
---------- Begin Simulation Statistics ----------
simSeconds                                   0.817374                       # Number of seconds simulated (Second)
simTicks                                 817374474000                       # Number of ticks simulated (Tick)
finalTick                                817374474000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    479.23                       # Real time elapsed on the host (Second)
hostTickRate                               1705612932                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8562336                       # Number of bytes of host memory used (Byte)
simInsts                                    114302011                       # Number of instructions simulated (Count)
simOps                                      125218501                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   238514                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     261293                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        817374731                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               7.146434                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.139930                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       130112383                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   274081                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      140466135                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    663                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5167962                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3723163                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 191                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           476752776                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.294631                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.904457                       # Number of insts issued each cycle (Count)
system.cpu.mmu.l2_shared.misses                     0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.l2_shared.accesses                   0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  1                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  1                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 817374474000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 414412                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                437527627                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  783515                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles       12118625                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  24763092                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               1145505                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              130484417                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                 408966                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                    323                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  34518                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents          299795                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           143922568                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   217430221                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                135560310                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  6519575                       # Number of vector rename lookups (Count)
system.cpu.rename.vecPredLookups               588726                       # Number of vector predicate rename lookups (Count)
system.cpu.rename.matLookups                   142762                       # Number of matrix rename lookups (Count)
system.cpu.rename.committedMaps             138359257                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  5563311                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  320592                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 149                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   2864107                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                72136481                       # count of registers freed and written back to integer free list (Count)
system.cpu.rob.reads                        601571593                       # The number of ROB reads (Count)
system.cpu.rob.writes                       261746439                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                114302011                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  125218501                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   119                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples  14672003.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  18359861.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.007603313750                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds          3433                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds          3433                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             77533615                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState               53120                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     34985881                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                    15539422                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   34985881                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                  15539422                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                 2010410                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts               15483029                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        2.41                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       29.94                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                          1                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                3834304                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                 262221                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                3690731                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                8433223                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                3826046                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                 267353                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6               14672003                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                748864                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                    19                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2               2835070                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3              11926794                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                 18432                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                  9216                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                  1027                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 13228071                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                  9568950                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                  4669894                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                  1831917                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                  1143519                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                   634756                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                   604123                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                   575703                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                   457267                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                   134693                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                   21626                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                    1832                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                    2656                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                   17106                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                   28501                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                    9566                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                    8587                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                    9259                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                    8220                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                   12322                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                    4341                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                    1211                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                     789                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                     456                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                     103                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       3                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                      57                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                      78                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                    2459                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                    3026                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                    3155                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                    3203                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                    3179                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                    3221                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                    3414                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                    3255                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                    3292                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                    3422                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                    3290                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                    3339                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                    3260                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                    3237                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                    3207                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                    3196                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                      58                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                      51                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                      36                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                      14                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                      81                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                       9                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                      48                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                       7                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                       9                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                     138                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                     295                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                     284                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                     341                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                     336                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                     309                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                     273                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                     339                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                     295                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                     511                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                     312                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                     423                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                     319                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                     112                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                      77                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                     164                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                      90                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                       5                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                       5                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                      44                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                      43                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                      60                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples         3433                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean     9605.358287                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean    2196.838901                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev   13198.869580                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-2047          1480     43.11%     43.11% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::2048-4095          331      9.64%     52.75% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::4096-6143          373     10.87%     63.62% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::6144-8191          316      9.20%     72.82% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::8192-10239           39      1.14%     73.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::10240-12287           17      0.50%     74.45% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::12288-14335           65      1.89%     76.35% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::14336-16383           72      2.10%     78.44% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::16384-18431            5      0.15%     78.59% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::18432-20479           12      0.35%     78.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::20480-22527           48      1.40%     80.34% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::22528-24575           11      0.32%     80.66% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::24576-26623            6      0.17%     80.83% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::26624-28671           20      0.58%     81.42% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::28672-30719           56      1.63%     83.05% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::30720-32767           45      1.31%     84.36% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32768-34815           65      1.89%     86.25% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::34816-36863          341      9.93%     96.18% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::36864-38911          130      3.79%     99.97% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::43008-45055            1      0.03%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total           3433                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples         3433                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       16.418293                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.144957                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev      16.213657                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16-31           3432     99.97%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::960-975            1      0.03%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total           3433                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                128666240                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys               1095367631                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys             108159064                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               1340105014.09418869                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               132324983.76258323                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   817374453000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       16177.53                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst    939008192                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data    142844002                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::cpu.data       538241                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 1148810272.242487430573                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 174759558.248695701361                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::cpu.data 658499.888510097982                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst     14672003                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     20313878                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::cpu.data     15539422                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst 376456739000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 693934980000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::cpu.data 24406608536000                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     25658.17                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     34160.64                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::cpu.data   1570625.25                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst    939008128                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data    156359439                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total      1095367567                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst    939008128                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total    939008128                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::cpu.data    107634324                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total    107634324                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst      14672002                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      20313878                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         34985880                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::cpu.data     15408256                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total        15408256                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst      1148810194                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data       191294742                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total         1340104936                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst   1148810194                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total     1148810194                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::cpu.data      131683001                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total         131683001                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst     1148810194                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data      322977743                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total        1471787937                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              32975471                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                56364                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0        933373                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        587623                       # Per bank write bursts (Count)
