
---------- Begin Simulation Statistics ----------
simSeconds                                   0.879553                       # Number of seconds simulated (Second)
simTicks                                 879552864000                       # Number of ticks simulated (Tick)
finalTick                                879552864000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    514.18                       # Real time elapsed on the host (Second)
hostTickRate                               1710594965                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8562336                       # Number of bytes of host memory used (Byte)
simInsts                                    130543282                       # Number of instructions simulated (Count)
simOps                                      141453631                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   253887                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     275105                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        879553124                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               6.719319                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.148825                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       145418737                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   681235                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      154421755                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    810                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              4646340                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3201721                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  49                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           514154280                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.300341                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.933383                       # Number of insts issued each cycle (Count)
system.cpu.mmu.l2_shared.misses                     0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.l2_shared.accesses                   0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  1                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  1                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 879552864000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                 303806                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                466494538                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                  754140                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles       14129593                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  27013207                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles               5458996                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              146480839                       # Number of instructions processed by rename (Count)
system.cpu.rename.IQFullEvents                 414289                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents                    141                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents                  39308                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.fullRegistersEvents         4583050                       # Number of times there has been no free registers (Count)
system.cpu.rename.renamedOperands           163985339                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                   257511569                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                154053780                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                  8847596                       # Number of vector rename lookups (Count)
system.cpu.rename.vecPredLookups              2150502                       # Number of vector predicate rename lookups (Count)
system.cpu.rename.matLookups                   549921                       # Number of matrix rename lookups (Count)
system.cpu.rename.committedMaps             158943409                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                  5041930                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  262746                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                 156                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                   3056027                       # count of insts added to the skid buffer (Count)
system.cpu.rename.intReturned                79168031                       # count of registers freed and written back to integer free list (Count)
system.cpu.rob.reads                        654672403                       # The number of ROB reads (Count)
system.cpu.rob.writes                       293628129                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                130543282                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  141453631                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                   119                       # Number of system calls (Count)
system.mem_ctrl.avgPriority_cpu.inst::samples  15638018.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.avgPriority_cpu.data::samples  19922314.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrl.priorityMinLatency       0.000000018750                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrl.priorityMaxLatency       0.020025546250                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrl.numReadWriteTurnArounds          3523                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrl.numWriteReadTurnArounds          3523                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrl.numStayReadState             83544897                       # Number of times bus staying in READ state (Count)
system.mem_ctrl.numStayWriteState               54039                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrl.readReqs                     37493389                       # Number of read requests accepted (Count)
system.mem_ctrl.writeReqs                    16580835                       # Number of write requests accepted (Count)
system.mem_ctrl.readBursts                   37493389                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrl.writeBursts                  16580835                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrl.servicedByWrQ                 1990399                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrl.mergedWrBursts               16523493                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrl.neitherReadNorWriteReqs             0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrl.avgRdQLen                        2.39                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrl.avgWrQLen                       29.77                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrl.numRdRetry                          0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrl.numWrRetry                         11                       # Number of times write queue was full causing retry (Count)
system.mem_ctrl.readPktSize::0                3834320                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::1                 262214                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::2                4745165                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::3                8200182                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::4                4813490                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::5                      0                       # Read request sizes (log2) (Count)
system.mem_ctrl.readPktSize::6               15638018                       # Read request sizes (log2) (Count)
system.mem_ctrl.writePktSize::0                748864                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::1                    19                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::2               3883646                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::3              11926799                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::4                 20480                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::5                     0                       # Write request sizes (log2) (Count)
system.mem_ctrl.writePktSize::6                  1027                       # Write request sizes (log2) (Count)
system.mem_ctrl.rdQLenPdf::0                 14268467                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::1                 10192873                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::2                  5125142                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::3                  2299598                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::4                  1511343                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::5                   850255                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::6                   521050                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::7                   356112                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::8                   276493                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::9                     3027                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::10                    2277                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::11                    2567                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::12                    3444                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::13                   17464                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::14                   23077                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::15                    9520                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::16                    8287                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::17                    8710                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::18                    7403                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::19                   10306                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::20                    3098                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::21                     922                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::22                     932                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::23                     522                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::24                      96                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::25                       5                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::26                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::27                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::28                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::29                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::30                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.rdQLenPdf::31                       0                       # What read queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::0                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::1                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::2                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::3                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::4                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::5                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::6                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::7                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::8                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::9                        1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::10                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::11                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::12                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::13                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::14                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::15                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::16                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::17                    2170                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::18                    2707                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::19                    2772                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::20                    2801                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::21                    2848                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::22                    2828                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::23                    3011                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::24                    2856                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::25                    2939                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::26                    3042                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::27                    2948                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::28                    3024                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::29                    2994                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::30                    3038                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::31                    3074                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::32                    3148                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::33                     454                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::34                     481                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::35                     465                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::36                     476                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::37                     453                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::38                     480                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::39                     479                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::40                     500                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::41                     495                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::42                     526                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::43                     626                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::44                     645                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::45                     557                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::46                     471                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::47                     473                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::48                     380                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::49                     401                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::50                     371                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::51                     361                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::52                     289                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::53                     268                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::54                     384                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::55                     398                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::56                     241                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::57                     111                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::58                      75                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::59                      55                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::60                      39                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::61                      56                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::62                      15                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.wrQLenPdf::63                     100                       # What write queue length does an incoming req see (Count)
system.mem_ctrl.rdPerTurnAround::samples         3523                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::mean    10077.419813                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::gmean    1132.001602                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::stdev   13066.255365                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::0-2047          1449     41.13%     41.13% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::2048-4095          116      3.29%     44.42% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::4096-6143          338      9.59%     54.02% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::6144-8191          505     14.33%     68.35% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::8192-10239          151      4.29%     72.64% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::10240-12287           17      0.48%     73.12% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::12288-14335           26      0.74%     73.86% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::14336-16383          126      3.58%     77.43% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::16384-18431           18      0.51%     77.94% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::18432-20479           16      0.45%     78.40% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::20480-22527           40      1.14%     79.53% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::22528-24575           10      0.28%     79.82% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::24576-26623           44      1.25%     81.07% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::26624-28671           21      0.60%     81.66% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::28672-30719           68      1.93%     83.59% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::30720-32767           29      0.82%     84.42% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::32768-34815           81      2.30%     86.72% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::34816-36863          417     11.84%     98.55% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::36864-38911           51      1.45%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrl.rdPerTurnAround::total           3523                       # Reads before turning the bus around for writes (Count)
system.mem_ctrl.wrPerTurnAround::samples         3523                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::mean       16.269373                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::gmean      16.019155                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::stdev      15.954910                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::16-31           3522     99.97%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::960-975            1      0.03%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrl.wrPerTurnAround::total           3523                       # Writes before turning the bus around for reads (Count)
system.mem_ctrl.bytesReadWrQ                127385536                       # Total number of bytes read from write queue (Byte)
system.mem_ctrl.bytesReadSys               1166789855                       # Total read bytes from the system interface side (Byte)
system.mem_ctrl.bytesWrittenSys             112091264                       # Total written bytes from the system interface side (Byte)
system.mem_ctrl.avgRdBWSys               1326571605.59254336                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.avgWrBWSys               127441190.39103033                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrl.totGap                   879552843000                       # Total gap between requests (Tick)
system.mem_ctrl.avgGap                       16265.66                       # Average gap between requests ((Tick/Count))
system.mem_ctrl.requestorReadBytes::cpu.inst   1000833152                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorReadBytes::cpu.data    152587922                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrl.requestorWriteBytes::cpu.data       451302                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrl.requestorReadRate::cpu.inst 1137888571.527634859085                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorReadRate::cpu.data 173483514.459910839796                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrl.requestorWriteRate::cpu.data 513103.894571594486                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrl.requestorReadAccesses::cpu.inst     15638018                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorReadAccesses::cpu.data     21855371                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrl.requestorWriteAccesses::cpu.data     16580835                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrl.requestorReadTotalLat::cpu.inst 404779906000                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorReadTotalLat::cpu.data 750029895500                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrl.requestorWriteTotalLat::cpu.data 26132275322250                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrl.requestorReadAvgLat::cpu.inst     25884.35                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorReadAvgLat::cpu.data     34317.88                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrl.requestorWriteAvgLat::cpu.data   1576053.03                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrl.dram.bytesRead::cpu.inst   1000833152                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::cpu.data    165956703                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesRead::total      1166789855                       # Number of bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::cpu.inst   1000833152                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesInstRead::total   1000833152                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrl.dram.bytesWritten::cpu.data    111566524                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.bytesWritten::total    111566524                       # Number of bytes written to this memory (Byte)
system.mem_ctrl.dram.numReads::cpu.inst      15638018                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::cpu.data      21855371                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numReads::total         37493389                       # Number of read requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::cpu.data     16449669                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.numWrites::total        16449669                       # Number of write requests responded to by this memory (Count)
system.mem_ctrl.dram.bwRead::cpu.inst      1137888572                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::cpu.data       188683034                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwRead::total         1326571606                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::cpu.inst   1137888572                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwInstRead::total     1137888572                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::cpu.data      126844592                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwWrite::total         126844592                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.inst     1137888572                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::cpu.data      315527626                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.bwTotal::total        1453416197                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrl.dram.readBursts              35502990                       # Number of DRAM read bursts (Count)
system.mem_ctrl.dram.writeBursts                57317                       # Number of DRAM write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::0       2080899                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::1        734279                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::2        832610                       # Per bank write bursts (Count)
system.mem_ctrl.dram.perBankRdBursts::3        340946                       # Per bank write bursts (Count)
